#CODE;ENGLISH;FRENCH;GERMAN;;SPANISH;;;;;;;;;x
d_sebasteia_adj_turkmen;Sivas;;;;;;;;;;;;;x
d_sebasteia_adj_turkish;Sivas;;;;;;;;;;;;;x
d_sebasteia;Sebasteia;;;;;;;;;;;;;x
d_coloneia_adj;Koloneian;;;;;;;;;;;;;x
d_coloneia_adj_oghuz;Divrigi;;;;;;;;;;;;;x
d_coloneia_adj_turkmen;Divrigi;;;;;;;;;;;;;x
d_coloneia_adj_turkish;Divrigi;;;;;;;;;;;;;x
d_coloneia;Koloneia;;;;;;;;;;;;;x
d_lykandos_adj;Lykandian;;;;;;;;;;;;;x
d_lykandos_adj_oghuz;Elbistanian;;;;;;;;;;;;;x
d_lykandos_adj_turkmen;Elbistanian;;;;;;;;;;;;;x
d_lykandos_adj_turkish;Elbistanian;;;;;;;;;;;;;x
d_lykandos_adj_maghreb_arabic;Elbistanian;;;;;;;;;;;;;x
d_lykandos_adj_bedouin_arabic;Elbistanian;;;;;;;;;;;;;x
d_lykandos_adj_levantine_arabic;Elbistanian;;;;;;;;;;;;;x
d_lykandos_adj_egyptian_arabic;Elbistanian;;;;;;;;;;;;;x
d_lykandos_adj_andalusian_arabic;Elbistanian;;;;;;;;;;;;;x
d_lykandos_adj_armenian;Elbistanian;;;;;;;;;;;;;x
d_lykandos;Lykandos;;;;;;;;;;;;;x
d_seleukeia_adj;Cilician;;;;;;;;;;;;;x
d_seleukeia_adj_oghuz;Silifke;;;;;;;;;;;;;x
d_seleukeia_adj_turkmen;Silifke;;;;;;;;;;;;;x
d_seleukeia_adj_turkish;Karamanid;;;;;;;;;;;;;x
d_seleukeia_adj_armenian;Seleucian;;;;;;;;;;;;;x
d_seleukeia;Seleucia;;;;;;;;;;;;;x
d_armenia_minor_adj;Cilician;;;;;;;;;;;;;x
d_armenia_minor_adj_oghuz;Adana;;;;;;;;;;;;;x
d_armenia_minor_adj_turkmen;Adana;;;;;;;;;;;;;x
d_armenia_minor_adj_turkish;Adana;;;;;;;;;;;;;x
d_armenia_minor;Cilicia;;;;;;;;;;;;;x
k_khazaria;Khazaria;;;;;;;;;;;;;x
k_khazaria_adj;Khazar;;;;;;;;;;;;;x
d_tmutarakan;Tmutarakan;;;;;;;;;;;;;x
d_tmutarakan_adj;Tmutarakan;;;;;;;;;;;;;x
d_tmutarakan_adj_dalmatian;Gazaria;;;;;;;;;;;;;x
d_tmutarakan_adj_italian;Gazaria;;;;;;;;;;;;;x
d_tmutarakan_adj_venetian;Gazaria;;;;;;;;;;;;;x
d_tmutarakan_adj_ligurian;Gazaria;;;;;;;;;;;;;x
d_tmutarakan_adj_laziale;Gazaria;;;;;;;;;;;;;x
d_tmutarakan_adj_southern_italian;Gazaria;;;;;;;;;;;;;x
d_tmutarakan_adj_tuscan;Gazaria;;;;;;;;;;;;;x
d_tmutarakan_adj_neapolitan;Gazaria;;;;;;;;;;;;;x
d_tmutarakan_adj_umbrian;Gazaria;;;;;;;;;;;;;x
d_tmutarakan_adj_sardinian;Gazaria;;;;;;;;;;;;;x
d_tmutarakan_adj_sicilian;Gazaria;;;;;;;;;;;;;x
d_tmutarakan_adj_lithuanian;Taman;;;;;;;;;;;;;x
d_tmutarakan_adj_arberian;Perateia;;;;;;;;;;;;;x
d_tmutarakan_adj_armenian;Perateia;;;;;;;;;;;;;x
d_tmutarakan_adj_georgian;Perateia;;;;;;;;;;;;;x
d_tmutarakan_adj_greek;Perateia;;;;;;;;;;;;;x
d_tmutarakan_adj_east_gothic;Perateia;;;;;;;;;;;;;x
d_azov;Azov;;;;;;;;;;;;;x
d_azov_adj;Azovian;;;;;;;;;;;;;x
d_azov_adj_dalmatian;Tana;;;;;;;;;;;;;x
d_azov_adj_italian;Tana;;;;;;;;;;;;;x
d_azov_adj_venetian;Tana;;;;;;;;;;;;;x
d_azov_adj_ligurian;Tana;;;;;;;;;;;;;x
d_azov_adj_laziale;Tana;;;;;;;;;;;;;x
d_azov_adj_southern_italian;Tana;;;;;;;;;;;;;x
d_azov_adj_tuscan;Tana;;;;;;;;;;;;;x
d_azov_adj_neapolitan;Tana;;;;;;;;;;;;;x
d_azov_adj_umbrian;Tana;;;;;;;;;;;;;x
d_azov_adj_sardinian;Tana;;;;;;;;;;;;;x
d_azov_adj_sicilian;Tana;;;;;;;;;;;;;x
d_azov_adj_khazar;Don;;;;;;;;;;;;;x
d_azov_adj_pecheneg;Don;;;;;;;;;;;;;x
d_azov_adj_bolghar;Don;;;;;;;;;;;;;x
d_azov_adj_arberian;Don;;;;;;;;;;;;;x
d_azov_adj_armenian;Don;;;;;;;;;;;;;x
d_azov_adj_georgian;Don;;;;;;;;;;;;;x
d_azov_adj_east_gothic;Don;;;;;;;;;;;;;x
d_azov_adj_norse;Don;;;;;;;;;;;;;x
d_azov_adj_greek;Don;;;;;;;;;;;;;x
d_itil;Atil;;;;;;;;;;;;;x
d_itil_adj;Atil;;;;;;;;;;;;;x
d_itil_adj_lithuanian;Volga;;;;;;;;;;;;;x
d_itil_adj_polish;Volga;;;;;;;;;;;;;x
d_itil_adj_pommeranian;Volga;;;;;;;;;;;;;x
d_itil_adj_bohemian;Volga;;;;;;;;;;;;;x
d_itil_adj_moravian;Volga;;;;;;;;;;;;;x
d_itil_adj_russian;Volga;;;;;;;;;;;;;x
d_itil_adj_serbian;Volga;;;;;;;;;;;;;x
d_itil_adj_croatian;Volga;;;;;;;;;;;;;x
d_itil_adj_bulgarian;Volga;;;;;;;;;;;;;x
d_itil_adj_karantanci;Volga;;;;;;;;;;;;;x
d_itil_adj_bosnian;Volga;;;;;;;;;;;;;x
d_itil_adj_dalmatian;Volga;;;;;;;;;;;;;x
d_itil_adj_italian;Volga;;;;;;;;;;;;;x
d_itil_adj_venetian;Volga;;;;;;;;;;;;;x
d_itil_adj_ligurian;Volga;;;;;;;;;;;;;x
d_itil_adj_laziale;Volga;;;;;;;;;;;;;x
d_itil_adj_southern_italian;Volga;;;;;;;;;;;;;x
d_itil_adj_tuscan;Volga;;;;;;;;;;;;;x
d_itil_adj_neapolitan;Volga;;;;;;;;;;;;;x
d_itil_adj_umbrian;Volga;;;;;;;;;;;;;x
d_itil_adj_sardinian;Volga;;;;;;;;;;;;;x
d_itil_adj_sicilian;Volga;;;;;;;;;;;;;x
d_itil_adj_english;Volga;;;;;;;;;;;;;x
d_itil_adj_frankish;Volga;;;;;;;;;;;;;x
d_itil_adj_occitan;Volga;;;;;;;;;;;;;x
d_itil_adj_arpitan;Volga;;;;;;;;;;;;;x
d_itil_adj_norman;Volga;;;;;;;;;;;;;x
d_itil_adj_thuringian;Volga;;;;;;;;;;;;;x
d_itil_adj_swabian;Volga;;;;;;;;;;;;;x
d_itil_adj_bavarian;Volga;;;;;;;;;;;;;x
d_itil_adj_low_saxon;Volga;;;;;;;;;;;;;x
d_itil_adj_franconian;Volga;;;;;;;;;;;;;x
d_itil_adj_low_german;Volga;;;;;;;;;;;;;x
d_itil_adj_low_frankish;Volga;;;;;;;;;;;;;x
d_itil_adj_dutch;Volga;;;;;;;;;;;;;x
d_itil_adj_german;Volga;;;;;;;;;;;;;x
d_itil_adj_danish;Volga;;;;;;;;;;;;;x
d_itil_adj_swedish;Volga;;;;;;;;;;;;;x
d_itil_adj_norwegian;Volga;;;;;;;;;;;;;x
d_itil_adj_gothic;Volga;;;;;;;;;;;;;x
d_itil_adj_leonese;Volga;;;;;;;;;;;;;x
d_itil_adj_castillan;Volga;;;;;;;;;;;;;x
d_itil_adj_aragonese;Volga;;;;;;;;;;;;;x
d_itil_adj_basque;Volga;;;;;;;;;;;;;x
d_itil_adj_hungarian;Volga;;;;;;;;;;;;;x
d_itil_adj_romanian;Volga;;;;;;;;;;;;;x
d_itil_adj_szekely;Volga;;;;;;;;;;;;;x
d_itil_adj_bashkir;Volga;;;;;;;;;;;;;x
d_itil_adj_pecheneg;Volga;;;;;;;;;;;;;x
d_itil_adj_turkish;Volga;;;;;;;;;;;;;x
d_itil_adj_turkmen;Volga;;;;;;;;;;;;;x
d_itil_adj_oghuz;Volga;;;;;;;;;;;;;x
d_itil_adj_mongol;Volga;;;;;;;;;;;;;x
d_itil_adj_cuman;Volga;;;;;;;;;;;;;x
d_itil_adj_kirghiz;Volga;;;;;;;;;;;;;x
d_itil_adj_uyghur;Volga;;;;;;;;;;;;;x
d_itil_adj_khitan;Volga;;;;;;;;;;;;;x
d_itil_adj_levantine_arabic;Volga;;;;;;;;;;;;;x
d_itil_adj_maghreb_arabic;Volga;;;;;;;;;;;;;x
d_itil_adj_bedouin_arabic;Volga;;;;;;;;;;;;;x
d_itil_adj_egyptian_arabic;Volga;;;;;;;;;;;;;x
d_itil_adj_andalusian_arabic;Volga;;;;;;;;;;;;;x
d_itil_adj_sicilian_arabic;Volga;;;;;;;;;;;;;x
d_itil_adj_sanhaja;Volga;;;;;;;;;;;;;x
d_itil_adj_tagelmust;Volga;;;;;;;;;;;;;x
d_itil_adj_tuareg;Volga;;;;;;;;;;;;;x
d_itil_adj_masmuda;Volga;;;;;;;;;;;;;x
d_itil_adj_zanata;Volga;;;;;;;;;;;;;x
d_itil_adj_pahlavi;Volga;;;;;;;;;;;;;x
d_itil_adj_persian;Volga;;;;;;;;;;;;;x
d_itil_adj_tajik;Volga;;;;;;;;;;;;;x
d_itil_adj_daylamite;Volga;;;;;;;;;;;;;x
d_itil_adj_sogdian;Volga;;;;;;;;;;;;;x
d_itil_adj_khwarezmi;Volga;;;;;;;;;;;;;x
d_itil_adj_kurdish;Volga;;;;;;;;;;;;;x
d_itil_adj_khalaj;Volga;;;;;;;;;;;;;x
d_itil_adj_afghan;Volga;;;;;;;;;;;;;x
d_itil_adj_qufs;Volga;;;;;;;;;;;;;x
d_itil_adj_baloch;Volga;;;;;;;;;;;;;x
d_itil_adj_arberian;Volga;;;;;;;;;;;;;x
d_itil_adj_armenian;Volga;;;;;;;;;;;;;x
d_itil_adj_georgian;Volga;;;;;;;;;;;;;x
d_itil_adj_east_gothic;Volga;;;;;;;;;;;;;x
d_itil_adj_greek;Volga;;;;;;;;;;;;;x
d_itil_adj_alan;Volga;;;;;;;;;;;;;x
d_saray;Sarai;;;;;;;;;;;;;x
d_saray_adj;Sarai;;;;;;;;;;;;;x
d_saray_adj_khazar;Ugru;;;;;;;;;;;;;x
k_alania;Alania;;;;;;;;;;;;;x
k_alania_adj;Alanian;;;;;;;;;;;;;x
d_alania;Alania;;;;;;;;;;;;;x
d_alania_adj;Alanian;;;;;;;;;;;;;x
d_sarir;Sarir;;;;;;;;;;;;;x
d_sarir_adj;Sarir;;;;;;;;;;;;;x
d_zichia;Circassia;;;;;;;;;;;;;x
d_zichia_adj;Circassian;;;;;;;;;;;;;x
d_zichia_adj_russian;Kabardian;;;;;;;;;;;;;x
d_zichia_adj_armenian;Sadz;;;;;;;;;;;;;x
d_zichia_adj_georgian;Sadz;;;;;;;;;;;;;x
k_taurica;Crimea;;;;;;;;;;;;;x
k_taurica_adj;Crimean;;;;;;;;;;;;;x
k_taurica_adj_arberian;Scythian;;;;;;;;;;;;;x
k_taurica_adj_armenian;Scythian;;;;;;;;;;;;;x
k_taurica_adj_georgian;Scythian;;;;;;;;;;;;;x
k_taurica_adj_greek;Scythian;;;;;;;;;;;;;x
k_taurica_adj_east_gothic;Oium;;;;;;;;;;;;;x
k_taurica_adj_serbian;Wild Fields;;;;;;;;;;;;;x
k_taurica_adj_croatian;Wild Fields;;;;;;;;;;;;;x
k_taurica_adj_bulgarian;Wild Fields;;;;;;;;;;;;;x
k_taurica_adj_karantanci;Wild Fields;;;;;;;;;;;;;x
k_taurica_adj_bosnian;Wild Fields;;;;;;;;;;;;;x
k_taurica_adj_polish;Wild Fields;;;;;;;;;;;;;x
k_taurica_adj_pommeranian;Wild Fields;;;;;;;;;;;;;x
k_taurica_adj_bohemian;Wild Fields;;;;;;;;;;;;;x
k_taurica_adj_moravian;Wild Fields;;;;;;;;;;;;;x
k_taurica_adj_lithuanian;Wild Fields;;;;;;;;;;;;;x
k_taurica_adj_russian;Wild Fields;;;;;;;;;;;;;x
d_crimea;Crimea;;;;;;;;;;;;;x
d_crimea_adj;Crimean;;;;;;;;;;;;;x
d_sarkel;Donets;;;;;;;;;;;;;x
d_sarkel_adj;Donets;;;;;;;;;;;;;x
d_sarkel_adj_dalmatian;Levedia;;;;;;;;;;;;;x
d_sarkel_adj_italian;Levedia;;;;;;;;;;;;;x
d_sarkel_adj_venetian;Levedia;;;;;;;;;;;;;x
d_sarkel_adj_ligurian;Levedia;;;;;;;;;;;;;x
d_sarkel_adj_laziale;Levedia;;;;;;;;;;;;;x
d_sarkel_adj_southern_italian;Levedia;;;;;;;;;;;;;x
d_sarkel_adj_tuscan;Levedia;;;;;;;;;;;;;x
d_sarkel_adj_neapolitan;Levedia;;;;;;;;;;;;;x
d_sarkel_adj_umbrian;Levedia;;;;;;;;;;;;;x
d_sarkel_adj_sardinian;Levedia;;;;;;;;;;;;;x
d_sarkel_adj_sicilian;Levedia;;;;;;;;;;;;;x
d_sarkel_adj_english;Levedia;;;;;;;;;;;;;x
d_sarkel_adj_frankish;Levedia;;;;;;;;;;;;;x
d_sarkel_adj_occitan;Levedia;;;;;;;;;;;;;x
d_sarkel_adj_arpitan;Levedia;;;;;;;;;;;;;x
d_sarkel_adj_norman;Levedia;;;;;;;;;;;;;x
d_sarkel_adj_thuringian;Levedia;;;;;;;;;;;;;x
d_sarkel_adj_swabian;Levedia;;;;;;;;;;;;;x
d_sarkel_adj_bavarian;Levedia;;;;;;;;;;;;;x
d_sarkel_adj_low_saxon;Levedia;;;;;;;;;;;;;x
d_sarkel_adj_franconian;Levedia;;;;;;;;;;;;;x
d_sarkel_adj_low_german;Levedia;;;;;;;;;;;;;x
d_sarkel_adj_low_frankish;Levedia;;;;;;;;;;;;;x
d_sarkel_adj_dutch;Levedia;;;;;;;;;;;;;x
d_sarkel_adj_german;Levedia;;;;;;;;;;;;;x
d_sarkel_adj_danish;Levedia;;;;;;;;;;;;;x
d_sarkel_adj_swedish;Levedia;;;;;;;;;;;;;x
d_sarkel_adj_norwegian;Levedia;;;;;;;;;;;;;x
d_sarkel_adj_gothic;Levedia;;;;;;;;;;;;;x
d_sarkel_adj_leonese;Levedia;;;;;;;;;;;;;x
d_sarkel_adj_castillan;Levedia;;;;;;;;;;;;;x
d_sarkel_adj_aragonese;Levedia;;;;;;;;;;;;;x
d_sarkel_adj_basque;Levedia;;;;;;;;;;;;;x
d_sarkel_adj_hungarian;Levedia;;;;;;;;;;;;;x
d_sarkel_adj_romanian;Levedia;;;;;;;;;;;;;x
d_sarkel_adj_arberian;Levedia;;;;;;;;;;;;;x
d_sarkel_adj_armenian;Levedia;;;;;;;;;;;;;x
d_sarkel_adj_georgian;Levedia;;;;;;;;;;;;;x
d_sarkel_adj_greek;Levedia;;;;;;;;;;;;;x
d_sarkel_adj_east_gothic;Levedia;;;;;;;;;;;;;x
d_sarkel_adj_alan;Levedia;;;;;;;;;;;;;x
d_sarkel_adj_bashkir;Levedia;;;;;;;;;;;;;x
d_sarkel_adj_szekely;Levedia;;;;;;;;;;;;;x
d_zaporizhia;Dnieper;;;;;;;;;;;;;x
d_zaporizhia_adj;Dnieper;;;;;;;;;;;;;x
d_zaporizhia_adj_russian;Zaporizhian;;;;;;;;;;;;;x
d_zaporizhia_adj_polish;Zaporizhian;;;;;;;;;;;;;x
d_zaporizhia_adj_lithuanian;Zaporizhian;;;;;;;;;;;;;x
d_zaporizhia_adj_romanian;Zaporizhian;;;;;;;;;;;;;x
d_podolia;Yedisan;;;;;;;;;;;;;x
d_podolia_adj;Yedisan;;;;;;;;;;;;;x
d_podolia_adj_lithuanian;Podolian;;;;;;;;;;;;;x
d_podolia_adj_polish;Podolian;;;;;;;;;;;;;x
d_podolia_adj_pommeranian;Podolian;;;;;;;;;;;;;x
d_podolia_adj_bohemian;Podolian;;;;;;;;;;;;;x
d_podolia_adj_moravian;Podolian;;;;;;;;;;;;;x
d_podolia_adj_russian;Podolian;;;;;;;;;;;;;x
d_podolia_adj_serbian;Podolian;;;;;;;;;;;;;x
d_podolia_adj_croatian;Podolian;;;;;;;;;;;;;x
d_podolia_adj_bulgarian;Podolian;;;;;;;;;;;;;x
d_podolia_adj_karantanci;Podolian;;;;;;;;;;;;;x
d_podolia_adj_bosnian;Podolian;;;;;;;;;;;;;x
d_podolia_adj_dalmatian;Podolian;;;;;;;;;;;;;x
d_podolia_adj_italian;Podolian;;;;;;;;;;;;;x
d_podolia_adj_venetian;Podolian;;;;;;;;;;;;;x
d_podolia_adj_ligurian;Podolian;;;;;;;;;;;;;x
d_podolia_adj_laziale;Podolian;;;;;;;;;;;;;x
d_podolia_adj_southern_italian;Podolian;;;;;;;;;;;;;x
d_podolia_adj_tuscan;Podolian;;;;;;;;;;;;;x
d_podolia_adj_neapolitan;Podolian;;;;;;;;;;;;;x
d_podolia_adj_umbrian;Podolian;;;;;;;;;;;;;x
d_podolia_adj_sardinian;Podolian;;;;;;;;;;;;;x
d_podolia_adj_sicilian;Podolian;;;;;;;;;;;;;x
d_podolia_adj_english;Podolian;;;;;;;;;;;;;x
d_podolia_adj_frankish;Podolian;;;;;;;;;;;;;x
d_podolia_adj_occitan;Podolian;;;;;;;;;;;;;x
d_podolia_adj_arpitan;Podolian;;;;;;;;;;;;;x
d_podolia_adj_norman;Podolian;;;;;;;;;;;;;x
d_podolia_adj_thuringian;Podolian;;;;;;;;;;;;;x
d_podolia_adj_swabian;Podolian;;;;;;;;;;;;;x
d_podolia_adj_bavarian;Podolian;;;;;;;;;;;;;x
d_podolia_adj_low_saxon;Podolian;;;;;;;;;;;;;x
d_podolia_adj_franconian;Podolian;;;;;;;;;;;;;x
d_podolia_adj_low_german;Podolian;;;;;;;;;;;;;x
d_podolia_adj_low_frankish;Podolian;;;;;;;;;;;;;x
d_podolia_adj_dutch;Podolian;;;;;;;;;;;;;x
d_podolia_adj_german;Podolian;;;;;;;;;;;;;x
d_podolia_adj_danish;Podolian;;;;;;;;;;;;;x
d_podolia_adj_swedish;Podolian;;;;;;;;;;;;;x
d_podolia_adj_norwegian;Podolian;;;;;;;;;;;;;x
d_podolia_adj_gothic;Podolian;;;;;;;;;;;;;x
d_podolia_adj_leonese;Podolian;;;;;;;;;;;;;x
d_podolia_adj_castillan;Podolian;;;;;;;;;;;;;x
d_podolia_adj_aragonese;Podolian;;;;;;;;;;;;;x
d_podolia_adj_basque;Podolian;;;;;;;;;;;;;x
d_podolia_adj_hungarian;Podolian;;;;;;;;;;;;;x
d_podolia_adj_romanian;Podolian;;;;;;;;;;;;;x
d_podolia_adj_szekely;Podolian;;;;;;;;;;;;;x
d_vorksla;Vorskla;;;;;;;;;;;;;x
d_vorksla_adj;Vorskla;;;;;;;;;;;;;x
k_volga_bulgaria;Volga Bulgaria;;;;;;;;;;;;;x
k_volga_bulgaria_adj;Volga Bulgarian;;;;;;;;;;;;;x
k_volga_bulgaria_russian;Volga;;;;;;;;;;;;;x
k_volga_bulgaria_hungarian;Dentumoger;;;;;;;;;;;;;x
d_bulgar;Volga Bulgaria;;;;;;;;;;;;;x
d_bulgar_adj;Volga Bulgarian;;;;;;;;;;;;;x
d_podonye;Voronezh;;;;;;;;;;;;;x
d_podonye_adj;Voronezh;;;;;;;;;;;;;x
d_podonye_adj_russian;Podonye;;;;;;;;;;;;;x
d_samara;Samara;;;;;;;;;;;;;x
d_samara_adj;Samara;;;;;;;;;;;;;x
d_mordva;Moksha;;;;;;;;;;;;;x
d_mordva_adj;Moksha;;;;;;;;;;;;;x
d_sura;Sura;;;;;;;;;;;;;x
d_sura_adj;Sura;;;;;;;;;;;;;x
d_bashkirs;Bashkiria;;;;;;;;;;;;;x
d_bashkirs_adj;Bashkir;;;;;;;;;;;;;x
k_bjarmia;Bjarmaland;;;;;;;;;;;;;x
k_bjarmia_adj;Bjarmian;;;;;;;;;;;;;x
k_bjarmia_adj_lappish;Tšuudmi;;;;;;;;;;;;;x
d_bjarmia;Northern Dvina;;;;;;;;;;;;;x
d_bjarmia_adj;Northern Dvina;;;;;;;;;;;;;x
d_onega;Onega;;;;;;;;;;;;;x
d_onega_adj;Onega;;;;;;;;;;;;;x
d_pechora;Pechora;;;;;;;;;;;;;x
d_pechora_adj;Pechoran;;;;;;;;;;;;;x
k_perm;Great Perm;;;;;;;;;;;;;x
k_perm_adj;Permian;;;;;;;;;;;;;x
d_perm;Great Perm;;;;;;;;;;;;;x
d_perm_adj;Permian;;;;;;;;;;;;;x
d_perm_vychegda;Vychegda;;;;;;;;;;;;;x
d_perm_vychegda_adj;Vychegdan;;;;;;;;;;;;;x
d_pelym;Pelym;;;;;;;;;;;;;x
d_pelym_adj;Pelym;;;;;;;;;;;;;x
d_vyatka;Vyatka;;;;;;;;;;;;;x
d_vyatka_adj;Vyatka;;;;;;;;;;;;;x
k_finland;Finland;;;;;;;;;;;;;x
k_finland_adj;Finnish;;;;;;;;;;;;;x
d_finland;Finland;;;;;;;;;;;;;x
d_finland_adj;Finnish;;;;;;;;;;;;;x
d_sampi;Lapland;;;;;;;;;;;;;x
d_sampi_adj;Lappish;;;;;;;;;;;;;x
d_ingria;Ingria;;;;;;;;;;;;;x
d_ingria_adj;Ingrian;;;;;;;;;;;;;x
d_viipuri;Vyborg;;;;;;;;;;;;;x
d_viipuri_adj;Vyborg;;;;;;;;;;;;;x
d_viipuri_adj_russian;Karelian;;;;;;;;;;;;;x
d_viipuri_adj_bohemian;Karelian;;;;;;;;;;;;;x
d_viipuri_adj_moravian;Karelian;;;;;;;;;;;;;x
d_viipuri_adj_polish;Karelian;;;;;;;;;;;;;x
d_viipuri_adj_pommeranian;Karelian;;;;;;;;;;;;;x
d_viipuri_adj_croatian;Karelian;;;;;;;;;;;;;x
d_viipuri_adj_bosnian;Karelian;;;;;;;;;;;;;x
d_viipuri_adj_serbian;Karelian;;;;;;;;;;;;;x
d_viipuri_adj_karantanci;Karelian;;;;;;;;;;;;;x
d_viipuri_adj_bulgarian;Karelian;;;;;;;;;;;;;x
k_pomerania;Wendland;;;;;;;;;;;;;x
k_pomerania_adj;Wendish;;;;;;;;;;;;;x
d_lausitz;Lusatia;;;;;;;;;;;;;x
d_lausitz_adj;Lusatian;;;;;;;;;;;;;x
d_lubusz;Lubusz;;;;;;;;;;;;;x
d_lubusz_adj;Lubusz;;;;;;;;;;;;;x
d_rugen;Rügen;;;;;;;;;;;;;x
d_rugen_adj;Rügish;;;;;;;;;;;;;x
k_terra;Livonia;;;;;;;;;;;;;x
k_terra_adj;Livonian;;;;;;;;;;;;;x
d_talava;Talava;;;;;;;;;;;;;x
d_talava_adj;Talavian;;;;;;;;;;;;;x
d_livonia;Livonia;;;;;;;;;;;;;x
d_livonia_adj;Livonian;;;;;;;;;;;;;x
d_zemigalia;Semigallia;;;;;;;;;;;;;x
d_zemigalia_adj;Semigallian;;;;;;;;;;;;;x
d_osel_wiek;Ösel–Wiek;;;;;;;;;;;;;x
d_osel_wiek_adj;Ösel–Wiek;;;;;;;;;;;;;x
d_dorpat;Ugandi;;;;;;;;;;;;;x
d_dorpat_adj;Ugaunian;;;;;;;;;;;;;x
d_lettigale;Jersika;;;;;;;;;;;;;x
d_lettigale_adj;Latgalian;;;;;;;;;;;;;x
e_persia_adj;Persian;;;;;;;;;;;;;x
e_persia;Persia;;;;;;;;;;;;;x
k_turkestan_west_adj;West Turkish;;;;;;;;;;;;;x
k_turkestan_west;West Turkestan;;;;;;;;;;;;;x
k_turkestan_east_adj;East Turkish;;;;;;;;;;;;;x
k_turkestan_east;East Turkestan;;;;;;;;;;;;;x
k_sistan_adj;Sistani;;;;;;;;;;;;;x
k_sistan;Sistan;;;;;;;;;;;;;x
k_persia_adj;Persian;;;;;;;;;;;;;x
k_persia;Persia;;;;;;;;;;;;;x
k_mesopotamia_adj;Iraqi;;;;;;;;;;;;;x
k_mesopotamia;Iraq;;;;;;;;;;;;;x
k_mavarannahr_adj;Transoxianan;;;;;;;;;;;;;x
k_mavarannahr;Transoxiana;;;;;;;;;;;;;x
k_khorasan_adj;Khorasan;;;;;;;;;;;;;x
k_khorasan;Khorasan;;;;;;;;;;;;;x
k_kafarestan_adj;Kabulistan;;;;;;;;;;;;;x
k_kafarestan;Kabulistan;;;;;;;;;;;;;x
k_daylam_adj;Gilanian;;;;;;;;;;;;;x
k_daylam;Gilan;;;;;;;;;;;;;x
d_samarra;Samarra;;;;;;;;;;;;;x
d_samarra_adj;Samarran;;;;;;;;;;;;;x
d_kufa;Kufa;;;;;;;;;;;;;x
d_kufa_adj;Kufan;;;;;;;;;;;;;x
d_zhetysu_adj;Zhetysu;;;;;;;;;;;;;x
d_zhetysu;Zhetysu;;;;;;;;;;;;;x
d_zabolestan_adj;Zabulistan;;;;;;;;;;;;;x
d_zabolestan;Zabulistan;;;;;;;;;;;;;x
d_ustyurt_adj;Ustyurt;;;;;;;;;;;;;x
d_ustyurt;Ustyurt;;;;;;;;;;;;;x
d_tabarestan_adj;Tabaristani;;;;;;;;;;;;;x
d_tabarestan;Tabaristan;;;;;;;;;;;;;x
d_soghd_adj;Sogdian;;;;;;;;;;;;;x
d_soghd;Sogdia;;;;;;;;;;;;;x
d_sistan_adj;Sistani;;;;;;;;;;;;;x
d_sistan;Sistan;;;;;;;;;;;;;x
d_shash_adj;Tashkent;;;;;;;;;;;;;x
d_shash;Tashkent;;;;;;;;;;;;;x
d_kucha_adj;Kuchanese;;;;;;;;;;;;;x
d_kucha;Kucha;;;;;;;;;;;;;x
d_nishapur_adj;Nishapuri;;;;;;;;;;;;;x
d_nishapur;Nishapur;;;;;;;;;;;;;x
d_merv_adj;Mervian;;;;;;;;;;;;;x
d_merv;Merv;;;;;;;;;;;;;x
d_makran_adj;Makran;;;;;;;;;;;;;x
d_makran;Makran;;;;;;;;;;;;;x
d_khwarazm_adj;Khwarezmian;;;;;;;;;;;;;x
d_khwarazm;Khwarezm;;;;;;;;;;;;;x
d_khottal_adj;Khatlon;;;;;;;;;;;;;x
d_khottal;Khatlon;;;;;;;;;;;;;x
d_khoar_adj;Dasht-e Kavir;;;;;;;;;;;;;x
d_khoar;Dasht-e Kavir;;;;;;;;;;;;;x
d_kerman_adj;Kerman;;;;;;;;;;;;;x
d_kerman;Kerman;;;;;;;;;;;;;x
d_kashgar_adj;Kashgar;;;;;;;;;;;;;x
d_kashgar;Kashgar;;;;;;;;;;;;;x
d_kurdistan_adj;Kurdish;;;;;;;;;;;;;x
d_kurdistan;Kurdistan;;;;;;;;;;;;;x
d_kermanshah_adj;Kermanshah;;;;;;;;;;;;;x
d_kermanshah;Kermanshah;;;;;;;;;;;;;x
d_tigris_adj;Batihah;;;;;;;;;;;;;x
d_tigris;Batihah;;;;;;;;;;;;;x
d_jebal_adj;Jibal;;;;;;;;;;;;;x
d_jebal;Jibal;;;;;;;;;;;;;x
d_jand_adj;Jand;;;;;;;;;;;;;x
d_jand;Jand;;;;;;;;;;;;;x
d_herat_adj;Herat;;;;;;;;;;;;;x
d_herat;Herat;;;;;;;;;;;;;x
d_gurgan_adj;Gorgan;;;;;;;;;;;;;x
d_gurgan;Gorgan;;;;;;;;;;;;;x
d_gilan_adj;Gilanian;;;;;;;;;;;;;x
d_gilan;Gilan;;;;;;;;;;;;;x
d_ferghana_adj;Fergana;;;;;;;;;;;;;x
d_ferghana;Fergana;;;;;;;;;;;;;x
d_fars_adj;Persian;;;;;;;;;;;;;x
d_fars;Fars;;;;;;;;;;;;;x
d_dasht-i-qipchaq_adj;Cuman;;;;;;;;;;;;;x
d_dasht-i-qipchaq;Cumania;;;;;;;;;;;;;x
d_balkh_adj;Balkh;;;;;;;;;;;;;x
d_balkh;Balkh;;;;;;;;;;;;;x
